device_id,vehicle_id,start_time,end_time,start_x,start_y,start_loc_time,end_x,end_y,end_loc_time
3,1947,2025-05-28 20:40:17.000,2025-05-28 20:51:32.010,-1141034000,510672116,2025-05-28 20:40:17+00:00,-1140645916,510667216,2025-05-28 20:51:32.010000+00:00
3,1947,2025-05-28 21:20:57.000,2025-05-28 21:47:42.010,-1140649316,510666433,2025-05-28 21:20:57+00:00,-1141747333,510378566,2025-05-28 21:47:42.010000+00:00
3,1947,2025-05-29 17:22:28.000,2025-05-29 17:38:25.000,-1141747800,510379383,2025-05-29 17:22:28+00:00,-1143193049,510508983,2025-05-29 17:38:25+00:00
3,1947,2025-05-29 21:53:46.000,2025-05-29 22:09:07.000,-1143190683,510509733,2025-05-29 21:53:46+00:00,-1141747500,510379566,2025-05-29 22:09:07+00:00
3,1947,2025-05-30 02:02:10.000,2025-05-30 02:15:45.010,-1141750449,510380350,2025-05-30 02:02:10+00:00,-1141232866,510437883,2025-05-30 02:15:45.010000+00:00
3,1947,2025-05-30 04:02:08.000,2025-05-30 04:12:53.010,-1141233700,510439116,2025-05-30 04:02:08+00:00,-1141746666,510379350,2025-05-30 04:12:53.010000+00:00
3,1947,2025-05-31 00:35:47.000,2025-05-31 00:45:53.000,-1141747850,510380449,2025-05-31 00:35:47+00:00,-1141739683,510188000,2025-05-31 00:45:53+00:00
3,1947,2025-05-31 00:56:48.010,2025-05-31 01:12:40.000,-1141735883,510180150,2025-05-31 00:56:48.010000+00:00,-1141449883,509402333,2025-05-31 01:12:40+00:00
3,1947,2025-05-31 01:15:31.000,2025-05-31 01:20:13.000,-1141454050,509401300,2025-05-31 01:15:31+00:00,-1141458516,509390499,2025-05-31 01:20:13+00:00
3,1947,2025-05-31 02:08:24.000,2025-05-31 02:29:34.000,-1141457383,509391866,2025-05-31 02:08:24+00:00,-1141233050,510443499,2025-05-31 02:29:34+00:00
3,1947,2025-05-31 03:32:42.000,2025-05-31 03:45:32.010,-1141234650,510440983,2025-05-31 03:32:42+00:00,-1141747083,510378433,2025-05-31 03:45:32.010000+00:00
3,1947,2025-06-03 20:41:16.010,2025-06-03 20:55:41.000,-1141748283,510380666,2025-06-03 20:41:16.010000+00:00,-1141239516,510450800,2025-06-03 20:55:41+00:00
3,1947,2025-06-03 23:11:46.010,2025-06-03 23:29:43.000,-1141237450,510451900,2025-06-03 23:11:46.010000+00:00,-1141746266,510378966,2025-06-03 23:29:43+00:00
3,1947,2025-06-04 17:43:32.010,2025-06-04 18:02:01.010,-1141748700,510379249,2025-06-04 17:43:32.010000+00:00,-1141924683,511044349,2025-06-04 18:02:01.010000+00:00
3,1947,2025-06-04 19:45:12.010,2025-06-04 19:56:42.000,-1141922550,511043666,2025-06-04 19:45:12.010000+00:00,-1141537516,510821183,2025-06-04 19:56:42+00:00
3,1947,2025-06-04 20:56:24.000,2025-06-04 21:03:44.010,-1141538533,510822916,2025-06-04 20:56:24+00:00,-1141233283,510854650,2025-06-04 21:03:44.010000+00:00
3,1947,2025-06-04 22:15:04.000,2025-06-04 22:22:24.000,-1141233616,510854316,2025-06-04 22:15:04+00:00,-1141053683,510807533,2025-06-04 22:22:24+00:00
3,1947,2025-06-04 22:31:05.000,2025-06-04 22:55:50.010,-1141055133,510806633,2025-06-04 22:31:05+00:00,-1141390600,510336299,2025-06-04 22:55:50.010000+00:00
3,1947,2025-06-04 22:59:11.000,2025-06-04 23:10:11.000,-1141390266,510337383,2025-06-04 22:59:11+00:00,-1141749700,510379366,2025-06-04 23:10:11+00:00
3,1947,2025-06-05 10:48:49.010,2025-06-05 11:15:31.000,-1141747966,510378616,2025-06-05 10:48:49.010000+00:00,-1140613133,510655900,2025-06-05 11:15:31+00:00
3,1947,2025-06-05 11:16:32.000,2025-06-05 11:54:22.010,-1140612683,510657150,2025-06-05 11:16:32+00:00,-1140226999,510822250,2025-06-05 11:54:22.010000+00:00
3,1947,2025-06-05 13:33:45.000,2025-06-05 14:19:19.000,-1140227816,510821600,2025-06-05 13:33:45+00:00,-1141747649,510378199,2025-06-05 14:19:19+00:00
3,1947,2025-06-10 15:39:16.000,2025-06-10 15:53:38.000,-1141747916,510380500,2025-06-10 15:39:16+00:00,-1140900716,510450983,2025-06-10 15:53:38+00:00
3,1947,2025-06-10 15:54:12.000,2025-06-10 16:21:19.000,-1140899383,510451799,2025-06-10 15:54:12+00:00,-1140573750,510409416,2025-06-10 16:21:19+00:00
3,1947,2025-06-10 19:04:29.000,2025-06-10 19:16:32.010,-1140575116,510408616,2025-06-10 19:04:29+00:00,-1140363883,510418666,2025-06-10 19:16:32.010000+00:00
3,1947,2025-06-10 20:17:00.000,2025-06-10 20:46:13.000,-1140366016,510418366,2025-06-10 20:17:00+00:00,-1139711133,511077566,2025-06-10 20:46:13+00:00
3,1947,2025-06-10 20:58:12.000,2025-06-10 21:01:04.010,-1139710866,511076950,2025-06-10 20:58:12+00:00,-1139716700,511070033,2025-06-10 21:01:04.010000+00:00
3,1947,2025-06-10 21:04:51.010,2025-06-10 21:14:41.000,-1139715350,511069283,2025-06-10 21:04:51.010000+00:00,-1139654083,510988533,2025-06-10 21:14:41+00:00
3,1947,2025-06-10 21:19:34.000,2025-06-10 21:29:01.000,-1139656066,510989349,2025-06-10 21:19:34+00:00,-1139833316,510806699,2025-06-10 21:29:01+00:00
3,1947,2025-06-10 21:38:05.010,2025-06-10 21:51:21.000,-1139835150,510808383,2025-06-10 21:38:05.010000+00:00,-1140233166,510823850,2025-06-10 21:51:21+00:00
3,1947,2025-06-10 22:34:48.010,2025-06-10 22:58:05.000,-1140234516,510823183,2025-06-10 22:34:48.010000+00:00,-1140119200,511335233,2025-06-10 22:58:05+00:00
3,1947,2025-06-10 23:07:10.000,2025-06-11 00:11:54.000,-1140119016,511335933,2025-06-10 23:07:10+00:00,-1141747516,510378333,2025-06-11 00:11:54+00:00
3,1947,2025-06-11 17:48:20.000,2025-06-11 18:07:29.010,-1141749016,510378533,2025-06-11 17:48:20+00:00,-1141925366,511044083,2025-06-11 18:07:29.010000+00:00
3,1947,2025-06-11 19:38:57.010,2025-06-11 19:40:42.000,-1141922650,511043466,2025-06-11 19:38:57.010000+00:00,-1141913083,511040966,2025-06-11 19:40:42+00:00
3,1947,2025-06-11 19:48:38.010,2025-06-11 19:58:06.000,-1141914900,511040266,2025-06-11 19:48:38.010000+00:00,-1141232766,510854716,2025-06-11 19:58:06+00:00
3,1947,2025-06-11 20:08:16.000,2025-06-11 20:18:33.000,-1141234283,510854366,2025-06-11 20:08:16+00:00,-1141485450,510625449,2025-06-11 20:18:33+00:00
3,1947,2025-06-11 21:12:32.000,2025-06-11 21:27:51.000,-1141483583,510625683,2025-06-11 21:12:32+00:00,-1141618033,510190816,2025-06-11 21:27:51+00:00
3,1947,2025-06-11 22:11:42.000,2025-06-11 22:17:16.010,-1141612866,510189799,2025-06-11 22:11:42+00:00,-1141675566,510207183,2025-06-11 22:17:16.010000+00:00
3,1947,2025-06-11 22:30:26.010,2025-06-11 22:34:56.000,-1141678350,510207116,2025-06-11 22:30:26.010000+00:00,-1141748150,510171366,2025-06-11 22:34:56+00:00
3,1947,2025-06-11 23:07:27.000,2025-06-11 23:16:55.010,-1141746933,510172000,2025-06-11 23:07:27+00:00,-1141747916,510378033,2025-06-11 23:16:55.010000+00:00
3,1947,2025-06-12 16:17:20.000,2025-06-12 16:31:22.000,-1141749883,510380550,2025-06-12 16:17:20+00:00,-1140900800,510451050,2025-06-12 16:31:22+00:00
3,1947,2025-06-12 16:32:09.000,2025-06-12 16:41:50.000,-1140901100,510451333,2025-06-12 16:32:09+00:00,-1140574716,510401716,2025-06-12 16:41:50+00:00
3,1947,2025-06-12 18:53:16.000,2025-06-12 19:16:54.000,-1140576333,510401216,2025-06-12 18:53:16+00:00,-1141747200,510378866,2025-06-12 19:16:54+00:00
3,1947,2025-06-12 19:59:16.000,2025-06-12 20:12:55.010,-1141750483,510379800,2025-06-12 19:59:16+00:00,-1141062066,510014716,2025-06-12 20:12:55.010000+00:00
3,1947,2025-06-12 22:13:00.000,2025-06-12 22:32:09.010,-1141061066,510016299,2025-06-12 22:13:00+00:00,-1141746966,510379083,2025-06-12 22:32:09.010000+00:00
3,1947,2025-06-13 19:59:03.010,2025-06-13 20:20:15.000,-1141749300,510378633,2025-06-13 19:59:03.010000+00:00,-1141233733,510854683,2025-06-13 20:20:15+00:00
3,1947,2025-06-13 20:37:01.000,2025-06-13 20:54:24.000,-1141234316,510854533,2025-06-13 20:37:01+00:00,-1141614883,510190050,2025-06-13 20:54:24+00:00
3,1947,2025-06-13 21:38:09.000,2025-06-13 21:43:02.000,-1141613566,510189166,2025-06-13 21:38:09+00:00,-1141665850,510214116,2025-06-13 21:43:02+00:00
3,1947,2025-06-13 23:13:17.000,2025-06-13 23:17:41.000,-1141667583,510212550,2025-06-13 23:13:17+00:00,-1141748733,510172150,2025-06-13 23:17:41+00:00
3,1947,2025-06-13 23:22:23.000,2025-06-13 23:30:36.010,-1141748433,510173666,2025-06-13 23:22:23+00:00,-1141746966,510379166,2025-06-13 23:30:36.010000+00:00
