idle_start_time,idle_end_time,idle_duration_hr,idle_start_time_mdt,idle_end_time_mdt,idle_start_hour_mdt,timestamp,idle_start_hour,week_start_date,week_number,week_end_date,lat,lon
2025-05-13 20:50:54+00:00,2025-05-13 20:52:21+00:00,0.0241666666666666,2025-05-13 14:50:54-06:00,2025-05-13 14:52:21-06:00,14.866666666666667,2025-05-13 14:50:54.000,14,2025-05-13,2,2025-05-19,51.0174633,-114.1608083
2025-05-13 20:57:44.010000+00:00,2025-05-13 22:29:40+00:00,1.5322194444444444,2025-05-13 14:57:44.010000-06:00,2025-05-13 16:29:40-06:00,14.483333333333333,2025-05-13 14:57:44.010,14,2025-05-13,2,2025-05-19,51.0208016,-114.1672383
2025-05-13 22:39:47+00:00,2025-05-14 17:23:41.010000+00:00,18.73166944444444,2025-05-13 16:39:47-06:00,2025-05-14 11:23:41.010000-06:00,16.383333333333333,2025-05-13 16:39:47.000,16,2025-05-13,2,2025-05-19,51.0378166,-114.17478
2025-05-14 17:37:15.010000+00:00,2025-05-14 17:40:21+00:00,0.0516638888888888,2025-05-14 11:37:15.010000-06:00,2025-05-14 11:40:21-06:00,11.666666666666666,2025-05-14 11:37:15.010,11,2025-05-13,2,2025-05-19,51.0789783,-114.194695
2025-05-14 17:55:17+00:00,2025-05-14 19:51:36+00:00,1.938611111111111,2025-05-14 11:55:17-06:00,2025-05-14 13:51:36-06:00,11.85,2025-05-14 11:55:17.000,11,2025-05-13,2,2025-05-19,51.1043766,-114.1925533
2025-05-14 20:03:35.010000+00:00,2025-05-14 20:24:44+00:00,0.3524972222222222,2025-05-14 14:03:35.010000-06:00,2025-05-14 14:24:44-06:00,14.4,2025-05-14 14:03:35.010,14,2025-05-13,2,2025-05-19,51.1570116,-114.161215
2025-05-14 20:28:57+00:00,2025-05-14 21:01:12+00:00,0.5375,2025-05-14 14:28:57-06:00,2025-05-14 15:01:12-06:00,14.016666666666667,2025-05-14 14:28:57.000,14,2025-05-13,2,2025-05-19,51.1550799,-114.1587633
2025-05-14 21:04:29+00:00,2025-05-14 22:35:06+00:00,1.5102777777777778,2025-05-14 15:04:29-06:00,2025-05-14 16:35:06-06:00,15.583333333333334,2025-05-14 15:04:29.000,15,2025-05-13,2,2025-05-19,51.156125,-114.1563233
2025-05-14 22:57:04+00:00,2025-05-27 15:50:34+00:00,304.89166666666665,2025-05-14 16:57:04-06:00,2025-05-27 09:50:34-06:00,16.833333333333332,2025-05-14 16:57:04.000,16,2025-05-13,2,2025-05-19,51.0378583,-114.1747349
2025-05-27 16:16:15+00:00,2025-05-27 16:28:49.010000+00:00,0.2094472222222222,2025-05-27 10:16:15-06:00,2025-05-27 10:28:49.010000-06:00,10.466666666666669,2025-05-27 10:16:15.000,10,2025-05-27,4,2025-06-02,51.0189666,-114.1615749
2025-05-27 16:36:45+00:00,2025-05-28 17:44:51+00:00,25.135,2025-05-27 10:36:45-06:00,2025-05-28 11:44:51-06:00,10.733333333333333,2025-05-27 10:36:45.000,10,2025-05-27,4,2025-06-02,51.0378266,-114.174685
2025-05-28 17:46:14.010000+00:00,2025-05-28 17:47:35.010000+00:00,0.0225,2025-05-28 11:46:14.010000-06:00,2025-05-28 11:47:35.010000-06:00,11.783333333333331,2025-05-28 11:46:14.010,11,2025-05-27,4,2025-06-02,51.0379933,-114.1747383
2025-05-28 18:03:17+00:00,2025-05-28 19:39:10+00:00,1.5980555555555556,2025-05-28 12:03:17-06:00,2025-05-28 13:39:10-06:00,12.65,2025-05-28 12:03:17.000,12,2025-05-27,4,2025-06-02,51.1044116,-114.1924816
2025-05-28 19:49:57+00:00,2025-05-28 20:13:24+00:00,0.3908333333333333,2025-05-28 13:49:57-06:00,2025-05-28 14:13:24-06:00,13.216666666666669,2025-05-28 13:49:57.000,13,2025-05-27,4,2025-06-02,51.0854483,-114.1233433
2025-05-28 20:21:44+00:00,2025-05-28 20:40:17+00:00,0.3091666666666666,2025-05-28 14:21:44-06:00,2025-05-28 14:40:17-06:00,14.666666666666666,2025-05-28 14:21:44.000,14,2025-05-27,4,2025-06-02,51.0672416,-114.103605
2025-05-28 20:51:32.010000+00:00,2025-05-28 21:20:57+00:00,0.490275,2025-05-28 14:51:32.010000-06:00,2025-05-28 15:20:57-06:00,14.333333333333334,2025-05-28 14:51:32.010,14,2025-05-27,4,2025-06-02,51.0667216,-114.0645916
2025-05-28 21:47:42.010000+00:00,2025-05-29 17:22:28+00:00,19.579441666666668,2025-05-28 15:47:42.010000-06:00,2025-05-29 11:22:28-06:00,15.366666666666667,2025-05-28 15:47:42.010,15,2025-05-27,4,2025-06-02,51.0378566,-114.1747333
2025-05-29 17:38:25+00:00,2025-05-29 21:53:46+00:00,4.255833333333333,2025-05-29 11:38:25-06:00,2025-05-29 15:53:46-06:00,11.883333333333333,2025-05-29 11:38:25.000,11,2025-05-27,4,2025-06-02,51.0508983,-114.3193049
2025-05-29 22:09:07+00:00,2025-05-30 02:02:10+00:00,3.8841666666666663,2025-05-29 16:09:07-06:00,2025-05-29 20:02:10-06:00,16.033333333333335,2025-05-29 16:09:07.000,16,2025-05-27,4,2025-06-02,51.0379566,-114.17475
2025-05-30 02:15:45.010000+00:00,2025-05-30 04:02:08+00:00,1.7730527777777778,2025-05-29 20:15:45.010000-06:00,2025-05-29 22:02:08-06:00,20.03333333333333,2025-05-29 20:15:45.010,20,2025-05-27,4,2025-06-02,51.0437883,-114.1232866
2025-05-30 04:12:53.010000+00:00,2025-05-31 00:35:47+00:00,20.38166388888889,2025-05-29 22:12:53.010000-06:00,2025-05-30 18:35:47-06:00,22.58333333333333,2025-05-29 22:12:53.010,22,2025-05-27,4,2025-06-02,51.037935,-114.1746666
2025-05-31 00:45:53+00:00,2025-05-31 00:56:48.010000+00:00,0.1819472222222222,2025-05-30 18:45:53-06:00,2025-05-30 18:56:48.010000-06:00,18.933333333333334,2025-05-30 18:45:53.000,18,2025-05-27,4,2025-06-02,51.0188,-114.1739683
2025-05-31 01:12:40+00:00,2025-05-31 01:15:31+00:00,0.0475,2025-05-30 19:12:40-06:00,2025-05-30 19:15:31-06:00,19.25,2025-05-30 19:12:40.000,19,2025-05-27,4,2025-06-02,50.9402333,-114.1449883
2025-05-31 01:20:13+00:00,2025-05-31 02:08:24+00:00,0.8030555555555555,2025-05-30 19:20:13-06:00,2025-05-30 20:08:24-06:00,19.133333333333333,2025-05-30 19:20:13.000,19,2025-05-27,4,2025-06-02,50.9390499,-114.1458516
2025-05-31 02:29:34+00:00,2025-05-31 03:32:42+00:00,1.0522222222222222,2025-05-30 20:29:34-06:00,2025-05-30 21:32:42-06:00,20.53333333333333,2025-05-30 20:29:34.000,20,2025-05-27,4,2025-06-02,51.0443499,-114.123305
2025-05-31 03:45:32.010000+00:00,2025-06-03 20:41:16.010000+00:00,88.92888888888889,2025-05-30 21:45:32.010000-06:00,2025-06-03 14:41:16.010000-06:00,21.683333333333334,2025-05-30 21:45:32.010,21,2025-05-27,4,2025-06-02,51.0378433,-114.1747083
2025-06-03 20:55:41+00:00,2025-06-03 23:11:46.010000+00:00,2.2680583333333333,2025-06-03 14:55:41-06:00,2025-06-03 17:11:46.010000-06:00,14.183333333333334,2025-06-03 14:55:41.000,14,2025-06-03,5,2025-06-09,51.04508,-114.1239516
2025-06-03 23:29:43+00:00,2025-06-04 17:43:32.010000+00:00,18.23028055555556,2025-06-03 17:29:43-06:00,2025-06-04 11:43:32.010000-06:00,17.716666666666665,2025-06-03 17:29:43.000,17,2025-06-03,5,2025-06-09,51.0378966,-114.1746266
2025-06-04 18:02:01.010000+00:00,2025-06-04 19:45:12.010000+00:00,1.7197222222222222,2025-06-04 12:02:01.010000-06:00,2025-06-04 13:45:12.010000-06:00,12.75,2025-06-04 12:02:01.010,12,2025-06-03,5,2025-06-09,51.1044349,-114.1924683
2025-06-04 19:56:42+00:00,2025-06-04 20:56:24+00:00,0.995,2025-06-04 13:56:42-06:00,2025-06-04 14:56:24-06:00,13.933333333333334,2025-06-04 13:56:42.000,13,2025-06-03,5,2025-06-09,51.0821183,-114.1537516
2025-06-04 21:03:44.010000+00:00,2025-06-04 22:15:04+00:00,1.188886111111111,2025-06-04 15:03:44.010000-06:00,2025-06-04 16:15:04-06:00,15.25,2025-06-04 15:03:44.010,15,2025-06-03,5,2025-06-09,51.085465,-114.1233283
2025-06-04 22:22:24+00:00,2025-06-04 22:31:05+00:00,0.1447222222222222,2025-06-04 16:22:24-06:00,2025-06-04 16:31:05-06:00,16.516666666666666,2025-06-04 16:22:24.000,16,2025-06-03,5,2025-06-09,51.0807533,-114.1053683
2025-06-04 22:55:50.010000+00:00,2025-06-04 22:59:11+00:00,0.0558305555555555,2025-06-04 16:55:50.010000-06:00,2025-06-04 16:59:11-06:00,16.983333333333334,2025-06-04 16:55:50.010,16,2025-06-03,5,2025-06-09,51.0336299,-114.13906
2025-06-04 23:10:11+00:00,2025-06-05 10:48:49.010000+00:00,11.643891666666669,2025-06-04 17:10:11-06:00,2025-06-05 04:48:49.010000-06:00,17.8,2025-06-04 17:10:11.000,17,2025-06-03,5,2025-06-09,51.0379366,-114.17497
2025-06-05 11:15:31+00:00,2025-06-05 11:16:32+00:00,0.0169444444444444,2025-06-05 05:15:31-06:00,2025-06-05 05:16:32-06:00,5.266666666666667,2025-06-05 05:15:31.000,5,2025-06-03,5,2025-06-09,51.06559,-114.0613133
2025-06-05 11:54:22.010000+00:00,2025-06-05 13:33:45+00:00,1.6563861111111111,2025-06-05 05:54:22.010000-06:00,2025-06-05 07:33:45-06:00,5.55,2025-06-05 05:54:22.010,5,2025-06-03,5,2025-06-09,51.082225,-114.0226999
2025-06-05 14:19:19+00:00,2025-06-10 15:39:16+00:00,121.3325,2025-06-05 08:19:19-06:00,2025-06-10 09:39:16-06:00,8.65,2025-06-05 08:19:19.000,8,2025-06-03,5,2025-06-09,51.0378199,-114.1747649
2025-06-10 15:53:38+00:00,2025-06-10 15:54:12+00:00,0.0094444444444444,2025-06-10 09:53:38-06:00,2025-06-10 09:54:12-06:00,9.9,2025-06-10 09:53:38.000,9,2025-06-10,6,2025-06-16,51.0450983,-114.0900716
2025-06-10 16:21:19+00:00,2025-06-10 19:04:29+00:00,2.719444444444445,2025-06-10 10:21:19-06:00,2025-06-10 13:04:29-06:00,10.066666666666666,2025-06-10 10:21:19.000,10,2025-06-10,6,2025-06-16,51.0409416,-114.057375
2025-06-10 19:16:32.010000+00:00,2025-06-10 20:17:00+00:00,1.007775,2025-06-10 13:16:32.010000-06:00,2025-06-10 14:17:00-06:00,13.283333333333331,2025-06-10 13:16:32.010,13,2025-06-10,6,2025-06-16,51.0418666,-114.0363883
2025-06-10 20:46:13+00:00,2025-06-10 20:58:12+00:00,0.1997222222222222,2025-06-10 14:46:13-06:00,2025-06-10 14:58:12-06:00,14.966666666666669,2025-06-10 14:46:13.000,14,2025-06-10,6,2025-06-16,51.1077566,-113.9711133
2025-06-10 21:01:04.010000+00:00,2025-06-10 21:04:51.010000+00:00,0.0630555555555555,2025-06-10 15:01:04.010000-06:00,2025-06-10 15:04:51.010000-06:00,15.066666666666666,2025-06-10 15:01:04.010,15,2025-06-10,6,2025-06-16,51.1070033,-113.97167
2025-06-10 21:14:41+00:00,2025-06-10 21:19:34+00:00,0.0813888888888888,2025-06-10 15:14:41-06:00,2025-06-10 15:19:34-06:00,15.316666666666666,2025-06-10 15:14:41.000,15,2025-06-10,6,2025-06-16,51.0988533,-113.9654083
2025-06-10 21:29:01+00:00,2025-06-10 21:38:05.010000+00:00,0.1511138888888888,2025-06-10 15:29:01-06:00,2025-06-10 15:38:05.010000-06:00,15.633333333333333,2025-06-10 15:29:01.000,15,2025-06-10,6,2025-06-16,51.0806699,-113.9833316
2025-06-10 21:51:21+00:00,2025-06-10 22:34:48.010000+00:00,0.7241694444444445,2025-06-10 15:51:21-06:00,2025-06-10 16:34:48.010000-06:00,15.566666666666666,2025-06-10 15:51:21.000,15,2025-06-10,6,2025-06-16,51.082385,-114.0233166
2025-06-10 22:58:05+00:00,2025-06-10 23:07:10+00:00,0.1513888888888888,2025-06-10 16:58:05-06:00,2025-06-10 17:07:10-06:00,16.116666666666667,2025-06-10 16:58:05.000,16,2025-06-10,6,2025-06-16,51.1335233,-114.01192
2025-06-11 00:11:54+00:00,2025-06-11 17:48:20+00:00,17.607222222222223,2025-06-10 18:11:54-06:00,2025-06-11 11:48:20-06:00,18.8,2025-06-10 18:11:54.000,18,2025-06-10,6,2025-06-16,51.0378333,-114.1747516
2025-06-11 18:07:29.010000+00:00,2025-06-11 19:38:57.010000+00:00,1.5244444444444445,2025-06-11 12:07:29.010000-06:00,2025-06-11 13:38:57.010000-06:00,12.633333333333333,2025-06-11 12:07:29.010,12,2025-06-10,6,2025-06-16,51.1044083,-114.1925366
2025-06-11 19:40:42+00:00,2025-06-11 19:48:38.010000+00:00,0.132225,2025-06-11 13:40:42-06:00,2025-06-11 13:48:38.010000-06:00,13.8,2025-06-11 13:40:42.000,13,2025-06-10,6,2025-06-16,51.1040966,-114.1913083
2025-06-11 19:58:06+00:00,2025-06-11 20:08:16+00:00,0.1694444444444444,2025-06-11 13:58:06-06:00,2025-06-11 14:08:16-06:00,13.133333333333333,2025-06-11 13:58:06.000,13,2025-06-10,6,2025-06-16,51.0854716,-114.1232766
2025-06-11 20:18:33+00:00,2025-06-11 21:12:32+00:00,0.8997222222222222,2025-06-11 14:18:33-06:00,2025-06-11 15:12:32-06:00,14.2,2025-06-11 14:18:33.000,14,2025-06-10,6,2025-06-16,51.0625449,-114.148545
2025-06-11 21:27:51+00:00,2025-06-11 22:11:42+00:00,0.7308333333333333,2025-06-11 15:27:51-06:00,2025-06-11 16:11:42-06:00,15.183333333333334,2025-06-11 15:27:51.000,15,2025-06-10,6,2025-06-16,51.0190816,-114.1618033
2025-06-11 22:17:16.010000+00:00,2025-06-11 22:30:26.010000+00:00,0.2194444444444444,2025-06-11 16:17:16.010000-06:00,2025-06-11 16:30:26.010000-06:00,16.5,2025-06-11 16:17:16.010,16,2025-06-10,6,2025-06-16,51.0207183,-114.1675566
2025-06-11 22:34:56+00:00,2025-06-11 23:07:27+00:00,0.5419444444444445,2025-06-11 16:34:56-06:00,2025-06-11 17:07:27-06:00,16.116666666666667,2025-06-11 16:34:56.000,16,2025-06-10,6,2025-06-16,51.0171366,-114.174815
2025-06-11 23:16:55.010000+00:00,2025-06-12 16:17:20+00:00,17.006941666666666,2025-06-11 17:16:55.010000-06:00,2025-06-12 10:17:20-06:00,17.283333333333335,2025-06-11 17:16:55.010,17,2025-06-10,6,2025-06-16,51.0378033,-114.1747916
2025-06-12 16:31:22+00:00,2025-06-12 16:32:09+00:00,0.0130555555555555,2025-06-12 10:31:22-06:00,2025-06-12 10:32:09-06:00,10.533333333333331,2025-06-12 10:31:22.000,10,2025-06-10,6,2025-06-16,51.045105,-114.09008
2025-06-12 16:41:50+00:00,2025-06-12 18:53:16+00:00,2.190555555555556,2025-06-12 10:41:50-06:00,2025-06-12 12:53:16-06:00,10.883333333333333,2025-06-12 10:41:50.000,10,2025-06-10,6,2025-06-16,51.0401716,-114.0574716
2025-06-12 19:16:54+00:00,2025-06-12 19:59:16+00:00,0.7061111111111111,2025-06-12 13:16:54-06:00,2025-06-12 13:59:16-06:00,13.983333333333333,2025-06-12 13:16:54.000,13,2025-06-10,6,2025-06-16,51.0378866,-114.17472
2025-06-12 20:12:55.010000+00:00,2025-06-12 22:13:00+00:00,2.001386111111111,2025-06-12 14:12:55.010000-06:00,2025-06-12 16:13:00-06:00,14.216666666666669,2025-06-12 14:12:55.010,14,2025-06-10,6,2025-06-16,51.0014716,-114.1062066
2025-06-12 22:32:09.010000+00:00,2025-06-13 19:59:03.010000+00:00,21.44833333333333,2025-06-12 16:32:09.010000-06:00,2025-06-13 13:59:03.010000-06:00,16.983333333333334,2025-06-12 16:32:09.010,16,2025-06-10,6,2025-06-16,51.0379083,-114.1746966
2025-06-13 20:20:15+00:00,2025-06-13 20:37:01+00:00,0.2794444444444444,2025-06-13 14:20:15-06:00,2025-06-13 14:37:01-06:00,14.616666666666667,2025-06-13 14:20:15.000,14,2025-06-10,6,2025-06-16,51.0854683,-114.1233733
2025-06-13 20:54:24+00:00,2025-06-13 21:38:09+00:00,0.7291666666666666,2025-06-13 14:54:24-06:00,2025-06-13 15:38:09-06:00,14.633333333333333,2025-06-13 14:54:24.000,14,2025-06-10,6,2025-06-16,51.019005,-114.1614883
2025-06-13 21:43:02+00:00,2025-06-13 23:13:17+00:00,1.5041666666666669,2025-06-13 15:43:02-06:00,2025-06-13 17:13:17-06:00,15.216666666666669,2025-06-13 15:43:02.000,15,2025-06-10,6,2025-06-16,51.0214116,-114.166585
2025-06-13 23:17:41+00:00,2025-06-13 23:22:23+00:00,0.0783333333333333,2025-06-13 17:17:41-06:00,2025-06-13 17:22:23-06:00,17.366666666666667,2025-06-13 17:17:41.000,17,2025-06-10,6,2025-06-16,51.017215,-114.1748733
